type = fancymenu_layout
  [executable_block:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161][type:else] = [executables:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528;]
  [if_executable_block_body:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620] = a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134
  [loading_requirement_container_meta:a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134] = [groups:][instances:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602] = toggler:true
  [executable_block:6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574][type:generic] = [executables:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217;bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/cape.png
  backgroundhovered = [source:local]/config/fancymenu/assets/cape.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Toggle skin layer
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574
  [loading_requirement_container_meta:fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bd5e9758-5843-4761-9f70-7ac0714d5d3a-1757333486574
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -155
  y = -46
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574
  [loading_requirement_container_meta:af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574
  [executable_action_instance:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217][action_type:set_variable] = toggler:{"placeholder":"minecraft_option_value","values":{"name":"modelPart_hat"}}
  [executable_action_instance:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813][action_type:edit_minecraft_option] = modelPart_hat:false
  [executable_block:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620][type:if] = [executables:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813;][appended:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161]
  [executable_action_instance:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528][action_type:edit_minecraft_option] = modelPart_hat:true
  [executable_block:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161][type:else] = [executables:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528;]
  [if_executable_block_body:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620] = a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134
  [loading_requirement_container_meta:a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134] = [groups:][instances:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602] = toggler:true
  [executable_block:6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574][type:generic] = [executables:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217;bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/hat.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hat.png
  restartbackgroundanimations = false
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Toggle skin layer
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574
  [loading_requirement_container_meta:fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 48d7931b-e756-4c53-bb60-cda6163457ed-1757335310858
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -169
  y = -74
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574
  [loading_requirement_container_meta:af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574
  [executable_action_instance:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217][action_type:set_variable] = toggler:{"placeholder":"minecraft_option_value","values":{"name":"modelPart_left_sleeve"}}
  [executable_action_instance:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813][action_type:edit_minecraft_option] = modelPart_left_sleeve:false
  [executable_action_instance:75e58f35-c5a2-4aa2-b0c2-3d453e100580-1757337010411][action_type:edit_minecraft_option] = modelPart_right_sleeve:false
  [executable_block:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620][type:if] = [executables:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813;75e58f35-c5a2-4aa2-b0c2-3d453e100580-1757337010411;][appended:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161]
  [executable_action_instance:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528][action_type:edit_minecraft_option] = modelPart_left_sleeve:true
  [executable_action_instance:c378a104-7de2-4865-9e2e-66a79a67c37e-1757337044144][action_type:edit_minecraft_option] = modelPart_right_sleeve:true
  [executable_block:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161][type:else] = [executables:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528;c378a104-7de2-4865-9e2e-66a79a67c37e-1757337044144;]
  [if_executable_block_body:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620] = a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134
  [loading_requirement_container_meta:a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134] = [groups:][instances:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602] = toggler:true
  [executable_block:6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574][type:generic] = [executables:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217;bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/sleeve.png
  backgroundhovered = [source:local]/config/fancymenu/assets/sleeve.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Toggle skin layer
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574
  [loading_requirement_container_meta:fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 92d4ccf1-9ed4-41f3-9816-d351950c01f3-1757336318107
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -155
  y = -60
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574
  [loading_requirement_container_meta:af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574
  [executable_action_instance:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217][action_type:set_variable] = toggler:{"placeholder":"minecraft_option_value","values":{"name":"modelPart_left_pants_leg"}}
  [executable_action_instance:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813][action_type:edit_minecraft_option] = modelPart_left_pants_leg:false
  [executable_action_instance:f06970c9-ad32-4bf6-8c18-ca254758c30e-1757337129959][action_type:edit_minecraft_option] = modelPart_right_pants_leg:false
  [executable_block:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620][type:if] = [executables:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813;f06970c9-ad32-4bf6-8c18-ca254758c30e-1757337129959;][appended:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161]
  [executable_action_instance:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528][action_type:edit_minecraft_option] = modelPart_left_pants_leg:true
  [executable_action_instance:93d982f6-3e88-46e8-afab-7a5a861f66f9-1757337144042][action_type:edit_minecraft_option] = modelPart_right_pants_leg:true
  [executable_block:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161][type:else] = [executables:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528;93d982f6-3e88-46e8-afab-7a5a861f66f9-1757337144042;]
  [if_executable_block_body:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620] = a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134
  [loading_requirement_container_meta:a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134] = [groups:][instances:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602] = toggler:true
  [executable_block:6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574][type:generic] = [executables:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217;bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/leg.png
  backgroundhovered = [source:local]/config/fancymenu/assets/leg.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Toggle skin layer
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574
  [loading_requirement_container_meta:fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a846403b-0e78-4503-89be-b464b20b565b-1757336372822
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -169
  y = -46
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574
  [loading_requirement_container_meta:af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574
  [executable_action_instance:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217][action_type:set_variable] = toggler:{"placeholder":"minecraft_option_value","values":{"name":"modelPart_jacket"}}
  [executable_action_instance:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813][action_type:edit_minecraft_option] = modelPart_jacket:false
  [executable_block:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620][type:if] = [executables:267f155e-b8e3-4e3d-aa42-8f4aee0a699a-1757334119813;][appended:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161]
  [executable_action_instance:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528][action_type:edit_minecraft_option] = modelPart_jacket:true
  [executable_block:e0ce888e-65d8-472a-8fb1-d1246eec4fac-1757334220161][type:else] = [executables:f68e3dff-8263-445f-bd77-1719c65bf54c-1757334242528;]
  [if_executable_block_body:bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620] = a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134
  [loading_requirement_container_meta:a70462cb-2cb0-48d8-b1d8-97e88681f492-1757333881134] = [groups:][instances:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:bf83048d-9bd6-465d-9bf9-423bdafd232d-1757333883602] = toggler:true
  [executable_block:6e7b7a57-0e9a-4786-9ef3-15d17c1b2c4b-1757333486574][type:generic] = [executables:5d1d2768-cf73-4709-a49e-7bb3d9408e54-1757334836217;bcee87c7-39be-4536-a79c-325c00a63ade-1757334105620;]
  backgroundnormal = [source:local]/config/fancymenu/assets/jacket.png
  backgroundhovered = [source:local]/config/fancymenu/assets/jacket.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Toggle skin layer
  label = 
  navigatable = false
  widget_active_state_requirement_container_identifier = fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574
  [loading_requirement_container_meta:fee88fd0-626b-4cb9-b2d1-edd58c0db138-1757333486574] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = aca1ff64-0cd1-434b-b7eb-8c24a6a402fe-1757336399323
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -169
  y = -60
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574
  [loading_requirement_container_meta:af04bb2a-90b8-45cd-b28a-ee327effedb5-1757333486574] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = a33b9bec-4100-40db-a5f2-ae043606bf38-1754976993787
  [executable_block:a33b9bec-4100-40db-a5f2-ae043606bf38-1754976993787][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c3e38175-4d29-431c-bb9b-fe94c7c94ab4-1754976993787
  [loading_requirement_container_meta:c3e38175-4d29-431c-bb9b-fe94c7c94ab4-1754976993787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 584432
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 404
  y = 112
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 188f8934-c7c4-4dfe-a421-3272c6c493a8-1754976993787
  [loading_requirement_container_meta:188f8934-c7c4-4dfe-a421-3272c6c493a8-1754976993787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7b10626f-4494-4139-a67b-bf8d7a6bca8c-1754976993787
  [executable_block:7b10626f-4494-4139-a67b-bf8d7a6bca8c-1754976993787][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e9eeb86-e688-46e4-805c-5511e9e27426-1754976993787
  [loading_requirement_container_meta:3e9eeb86-e688-46e4-805c-5511e9e27426-1754976993787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 584478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = 84
  y = 0
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f53e64c8-001d-4ddc-8ed5-76af2accb534-1754976993787
  [loading_requirement_container_meta:f53e64c8-001d-4ddc-8ed5-76af2accb534-1754976993787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b9df0901-9d4a-43f8-be1e-454c640b4b14-1754976993787
  [executable_block:b9df0901-9d4a-43f8-be1e-454c640b4b14-1754976993787][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 323bafa6-0df1-4871-a5f3-66b4a404f166-1754976993787
  [loading_requirement_container_meta:323bafa6-0df1-4871-a5f3-66b4a404f166-1754976993787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 566424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 386
  y = 104
  width = 12
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f3faaef-fb45-4c03-8b8f-73139a64fd6b-1754976993787
  [loading_requirement_container_meta:6f3faaef-fb45-4c03-8b8f-73139a64fd6b-1754976993787] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 73c2e78b-f614-4709-989d-b7b0d472ccd2-1754976993787
  [executable_block:73c2e78b-f614-4709-989d-b7b0d472ccd2-1754976993787][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e33eb4a8-0076-46ac-bdc6-184d72451e5d-1754976993787
  [loading_requirement_container_meta:e33eb4a8-0076-46ac-bdc6-184d72451e5d-1754976993787] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 385424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
