type = fancymenu_layout
  [loading_requirement_container_meta:dc60bee3-5562-4822-a867-eaa47c7839ab-1753872587511] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fcee8417-3250-4ca8-ace9-6c43199469bb-1756740084167
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = bottom-right
  x = -80
  y = -37
  width = 76
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c85fe266-8b05-425d-8c01-77650ba163ec-1753872587511
  [loading_requirement_container_meta:c85fe266-8b05-425d-8c01-77650ba163ec-1753872587511] = [groups:][instances:854cfd0b-f012-4bc5-b684-11d199038b8f-1756740170320;cd3c8b36-8a07-4d37-8a01-7ad689a0991b-1756740191110;]
  [loading_requirement:is_player_in_dimension][requirement_mode:if][req_id:854cfd0b-f012-4bc5-b684-11d199038b8f-1756740170320] = custom:creative
  [loading_requirement:fancymenu_loading_requirement_is_multiplayer][requirement_mode:if][req_id:cd3c8b36-8a07-4d37-8a01-7ad689a0991b-1756740191110] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c2af32a3-3bcd-4ae9-858c-a0f2685daac8-1753872543601
  [executable_block:c2af32a3-3bcd-4ae9-858c-a0f2685daac8-1753872543601][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b41a36b3-dec9-4441-8657-06b998c80775-1753872543601
  [loading_requirement_container_meta:b41a36b3-dec9-4441-8657-06b998c80775-1753872543601] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 2965
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 326
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c67c9c86-45b4-4a3a-9112-e832e61e0ff1-1753872543601
  [loading_requirement_container_meta:c67c9c86-45b4-4a3a-9112-e832e61e0ff1-1753872543601] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3b30a599-2789-40e8-94f8-5593870584eb-1754983559865
  [executable_block:3b30a599-2789-40e8-94f8-5593870584eb-1754983559865][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a214b14c-654c-444f-8cc3-adc09e04f079-1754983559865
  [loading_requirement_container_meta:a214b14c-654c-444f-8cc3-adc09e04f079-1754983559865] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 1985
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 1
  y = 346
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae493e97-663d-46ec-8899-2de7d637fa59-1754983559865
  [loading_requirement_container_meta:ae493e97-663d-46ec-8899-2de7d637fa59-1754983559865] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

